Número,Fecha (dd/mm/aa),Nombre actividad,Costo,Presupuesto,Tiempo invertido,Tipo,Momento,No. de personas,Día de deposito,Previsto 1 / Imprevisto 0
167,01/10/2023,Super semana 9,300,1612.5,60,1,2,2,1,1
168,01/10/2023,Galletas de maquina,13,1312.5,10,1,2,1,0,0
169,02/10/2023,Café Starbucks Capsula,5,1299.5,15,1,1,1,0,1
170,02/10/2023,Termo Starbucks,50,1294.5,30,4,1,2,0,0
171,02/10/2023,Arbitraje,40,1244.5,60,3,3,10,0,1
172,03/10/2023,Café Starbucks Capsula,5,1204.5,15,1,1,1,0,1
173,03/10/2023,Credito Lavandería,70,1199.5,60,1,1,1,0,1
174,03/10/2023,Sushi con LA,150,1129.5,120,4,3,2,0,1
175,04/10/2023,Café Starbucks Capsula,5,979.5,15,1,1,1,0,1
176,04/10/2023,Boneless,200,974.5,120,4,2,2,0,1
177,04/10/2023,Partido Priest,20,774.5,120,3,3,10,0,1
178,05/10/2023,Café Starbucks Capsula,5,754.5,15,1,1,1,0,1
179,05/10/2023,Poke bowl,100,749.5,30,1,2,1,0,0
180,05/10/2023,Arbitraje,40,649.5,60,3,3,10,0,1
181,06/10/2023,Café Starbucks Capsula,5,609.5,15,1,1,1,0,1
182,06/10/2023,Chilaquiles con LA,85,604.5,60,1,2,2,0,1
183,06/10/2023,Pizza con LA,250,519.5,60,4,3,2,0,1
184,07/10/2023,Festival pulso,1200,2269.5,402,4,2,2,1,1
185,07/10/2023,Transporte,500,1069.5,120,6,2,2,0,1
186,07/10/2023,Comida del festival,400,569.5,60,1,2,2,0,1
187,08/10/2023,Super semana 10,300,1669.5,60,1,2,1,1,1
188,08/10/2023,Galletas de maquina,13,1369.5,10,1,2,1,0,0
189,08/10/2023,Café Starbucks Capsula,5,1356.5,15,1,3,1,0,1
190,09/10/2023,Café Starbucks Capsula,5,1351.5,15,1,1,1,0,1
191,,,,,,,,,,
192,,,,,,,,,,
193,,,,,,,,,,
194,,,,,,,,,,
195,,,,,,,,,,
196,,,,,,,,,,
197,,,,,,,,,,
198,,,,,,,,,,
199,,,,,,,,,,
200,,,,,,,,,,
201,,,,,,,,,,
202,,,,,,,,,,
203,,,,,,,,,,
204,,,,,,,,,,
205,,,,,,,,,,
206,,,,,,,,,,
207,,,,,,,,,,
208,,,,,,,,,,
209,,,,,,,,,,
210,,,,,,,,,,
211,,,,,,,,,,
212,,,,,,,,,,
213,,,,,,,,,,
214,,,,,,,,,,
215,,,,,,,,,,
216,,,,,,,,,,
217,,,,,,,,,,
218,,,,,,,,,,
219,,,,,,,,,,
220,,,,,,,,,,
221,,,,,,,,,,
222,,,,,,,,,,
223,,,,,,,,,,
224,,,,,,,,,,
225,,,,,,,,,,
226,,,,,,,,,,
227,,,,,,,,,,
228,,,,,,,,,,
229,,,,,,,,,,
230,,,,,,,,,,
231,,,,,,,,,,
232,,,,,,,,,,
233,,,,,,,,,,
234,,,,,,,,,,
235,,,,,,,,,,
236,,,,,,,,,,
237,,,,,,,,,,
238,,,,,,,,,,
239,,,,,,,,,,
240,,,,,,,,,,
241,,,,,,,,,,
242,,,,,,,,,,
243,,,,,,,,,,
244,,,,,,,,,,
245,,,,,,,,,,
246,,,,,,,,,,
247,,,,,,,,,,
248,,,,,,,,,,
249,,,,,,,,,,
250,,,,,,,,,,
251,,,,,,,,,,
252,,,,,,,,,,
253,,,,,,,,,,
254,,,,,,,,,,
255,,,,,,,,,,
256,,,,,,,,,,
257,,,,,,,,,,
258,,,,,,,,,,
259,,,,,,,,,,
260,,,,,,,,,,
261,,,,,,,,,,
262,,,,,,,,,,
263,,,,,,,,,,
264,,,,,,,,,,
265,,,,,,,,,,
266,,,,,,,,,,
267,,,,,,,,,,
268,,,,,,,,,,
269,,,,,,,,,,
270,,,,,,,,,,
271,,,,,,,,,,
272,,,,,,,,,,
273,,,,,,,,,,
274,,,,,,,,,,
275,,,,,,,,,,
276,,,,,,,,,,
277,,,,,,,,,,
278,,,,,,,,,,
279,,,,,,,,,,
280,,,,,,,,,,
281,,,,,,,,,,
282,,,,,,,,,,
283,,,,,,,,,,
284,,,,,,,,,,
285,,,,,,,,,,
286,,,,,,,,,,
287,,,,,,,,,,
288,,,,,,,,,,
289,,,,,,,,,,
290,,,,,,,,,,
291,,,,,,,,,,
292,,,,,,,,,,
293,,,,,,,,,,
294,,,,,,,,,,
295,,,,,,,,,,
296,,,,,,,,,,
297,,,,,,,,,,
298,,,,,,,,,,
299,,,,,,,,,,
300,,,,,,,,,,
